ID,Name,Tissue
2549,Ube2q2,Remaining Brain
613,Ube2v2,Choroid Plexus
2437,Ube2v2,Remaining Brain
759,Ube3c,Choroid Plexus
1951,Ube3d,Striatum
220,Ubl3,Choroid Plexus
1184,Ubr5,Cortex
2093,Ubr7,Striatum
2371,Uck1,Remaining Brain
2664,Uevld,Remaining Brain
2550,Ulk3,Remaining Brain
4169,Undecanoic acid,Feces
899,Unk,Cortex
158,UNKNOWN,Choroid Plexus
1454,UNKNOWN,Cortex
1473,UNKNOWN,Cortex
1531,UNKNOWN,Cortex
1343,UNKNOWN,Cortex
1345,UNKNOWN,Cortex
2797,UNKNOWN,Remaining Brain
2821,UNKNOWN,Remaining Brain
2565,Upb1,Remaining Brain
630,Upf2,Choroid Plexus
517,Uqcc5,Choroid Plexus
2212,Uqcr10,Striatum
1695,Uqcr11,Striatum
3749,Uracil,Plasma
4170,Uracil,Feces
4171,Urea,Feces
3751,Uridine,Plasma
4172,Uridine,Feces
1424,Urm1,Cortex
239,Uros,Choroid Plexus
25,Usf3,Choroid Plexus
2719,Usp13,Remaining Brain
727,Usp22,Choroid Plexus
335,Usp33,Choroid Plexus
2421,Usp43,Remaining Brain
662,Usp48,Choroid Plexus
128,Usp9x,Choroid Plexus
834,Utp20,Cortex
221,Utp4,Choroid Plexus
1686,Utrn,Striatum
2716,Uts2b,Remaining Brain
1419,Uty,Cortex
4174,Valylvaline,Feces
581,Vangl1,Choroid Plexus
4176,Vanillin,Feces
3753,Vanillylmandelic acid,Plasma
1186,Vash2,Cortex
573,Vasp,Choroid Plexus
1980,Vav3,Striatum
1288,Vcpip1,Cortex
1803,Vldlr,Striatum
1356,Vmac,Cortex
669,Vmp1,Choroid Plexus
1294,Vps13a,Cortex
486,Vps13b,Choroid Plexus
1154,Vps13c,Cortex
888,Vps13d,Cortex
1923,Vps35l,Striatum
799,Vps36,Choroid Plexus
645,Vps37d,Choroid Plexus
1024,Vps39,Cortex
2081,Vps41,Striatum
1101,Vps4a,Cortex
2390,Vps72,Remaining Brain
1721,Vrk1,Striatum
2692,Vstm4,Remaining Brain
1722,Vti1b,Striatum
2529,Vwa3a,Remaining Brain
2445,Vwa5a,Remaining Brain
2140,Vwa5b2,Striatum
284,Wapl,Choroid Plexus
1725,Wars1,Striatum
344,Wasl,Choroid Plexus
1068,Wbp1,Cortex
19,Wbp11,Choroid Plexus
480,Wbp4,Choroid Plexus
2056,Wdr17,Striatum
1297,Wdr27,Cortex
40,Wdr38,Choroid Plexus
1228,Wdr47,Cortex
543,Wdr6,Choroid Plexus
234,Wdr74,Choroid Plexus
2128,Wdr89,Striatum
1846,Wdsub1,Striatum
1699,Wif1,Striatum
309,Wrn,Choroid Plexus
1093,Wwc2,Cortex
1239,Wwp1,Cortex
695,Xaf1,Choroid Plexus
3781,Xanthine,Feces
1664,Xk,Striatum
2748,Xlr4b,Remaining Brain
53,Xpc,Choroid Plexus
976,Xpnpep1,Cortex
1007,Xpr1,Cortex
1152,Xrra1,Cortex
3754,Xylazine,Plasma
4177,Xylazine,Feces
3755,Xylitol,Plasma
4178,"Xylonic acid, delta-lactone",Feces
3757,Xylose,Plasma
4179,Xylose,Feces
720,Yars1,Choroid Plexus
1051,Yars1,Cortex
1046,Ybx1,Cortex
2525,Ybx3,Remaining Brain
1802,Yif1a,Striatum
1306,Yipf6,Cortex
243,Ylpm1,Choroid Plexus
2173,Ywhag,Striatum
875,Ywhah,Cortex
603,Zbtb11os1,Choroid Plexus
2760,Zbtb3,Remaining Brain
2263,Zbtb3,Striatum
2751,Zbtb34,Remaining Brain
175,Zbtb37,Choroid Plexus
1269,Zbtb37,Cortex
801,Zbtb39,Choroid Plexus
2215,Zbtb40,Striatum
2482,Zbtb43,Remaining Brain
1302,Zbtb44,Cortex
1318,Zbtb45,Cortex
225,Zbtb7a,Choroid Plexus
2509,Zbtb8a,Remaining Brain
1542,Zc3h11a,Cortex
1151,Zc3h12c,Cortex
1212,Zc3hc1,Cortex
1174,Zcchc12,Cortex
166,Zcchc17,Choroid Plexus
1361,Zcchc24,Cortex
1118,Zcwpw2,Cortex
2570,Zdhhc15,Remaining Brain
2027,Zdhhc18,Striatum
923,Zdhhc20,Cortex
1178,Zdhhc9,Cortex
998,Zfand2b,Cortex
2472,Zfand2b,Remaining Brain
709,Zfp1007,Choroid Plexus
1829,Zfp142,Striatum
584,Zfp217,Choroid Plexus
55,Zfp219,Choroid Plexus
557,Zfp27,Choroid Plexus
2687,Zfp280b,Remaining Brain
757,Zfp300,Choroid Plexus
317,Zfp322a,Choroid Plexus
371,Zfp346,Choroid Plexus
1731,Zfp346,Striatum
235,Zfp358,Choroid Plexus
381,Zfp36l2,Choroid Plexus
1447,Zfp382,Cortex
468,Zfp383,Choroid Plexus
2096,Zfp386,Striatum
2289,Zfp389,Striatum
2676,Zfp41,Remaining Brain
1362,Zfp459,Cortex
1273,Zfp469,Cortex
2224,Zfp512,Striatum
1604,Zfp512b,Striatum
181,Zfp513,Choroid Plexus
956,Zfp523,Cortex
1781,Zfp523,Striatum
2451,Zfp523,Remaining Brain
2245,Zfp617,Striatum
2271,Zfp628,Striatum
177,Zfp638,Choroid Plexus
1067,Zfp638,Cortex
264,Zfp646,Choroid Plexus
532,Zfp654,Choroid Plexus
1463,Zfp664,Cortex
1396,Zfp677,Cortex
1313,Zfp689,Cortex
1226,Zfp704,Cortex
1914,Zfp719,Striatum
1310,Zfp738,Cortex
1386,Zfp74,Cortex
2117,Zfp758,Striatum
412,Zfp760,Choroid Plexus
422,Zfp768,Choroid Plexus
241,Zfp78,Choroid Plexus
1513,Zfp799,Cortex
2795,Zfp804b,Remaining Brain
2194,Zfp811,Striatum
2662,Zfp866,Remaining Brain
2707,Zfp867,Remaining Brain
1353,Zfp869,Cortex
2320,Zfp87,Striatum
1427,Zfp874a,Cortex
131,Zfp879,Choroid Plexus
2260,Zfp946,Striatum
1629,Zfp959,Striatum
29,Zfp975,Choroid Plexus
1331,Zgrf1,Cortex
368,Zhx1,Choroid Plexus
572,Zic2,Choroid Plexus
1621,Zim1,Striatum
27,Zkscan8,Choroid Plexus
2491,Zmat3,Remaining Brain
590,Zmat5,Choroid Plexus
2109,Zmpste24,Striatum
1257,Zmym6,Cortex
2392,Zmynd10,Remaining Brain
2757,Zmynd12,Remaining Brain
1698,Zpbp,Striatum
2411,Zpbp,Remaining Brain
1105,Zpr1,Cortex
1038,Zranb2,Cortex
1328,Zscan29,Cortex
