n1,n2,edge_dir
H1f10,"Hexadecanoic acid, 4-hydroxybutyl ester",-1
Palmitic Acid,Bcat1,-1
Ric3,Palmitic Acid,1
Sytl2,Palmitic Acid,1
"Acetamide, N-(2-butyl)-N-methyl-",Palmitic Acid,1
3-Hydroxyisovaleric acid,Afg3l1,1
"Erythrono-1,4-lactone",Afg3l1,1
Klf8,3-Hydroxyisovaleric acid,-1
trans-Coniferryl alchool,3-Hydroxyisovaleric acid,1
Gsta4,"Erythrono-1,4-lactone",1
Idoxuridine ,"Erythrono-1,4-lactone",1
beta-Arabinopyranose,Tmem229b,-1
Cebpd,beta-Arabinopyranose,-1
Sulf2,beta-Arabinopyranose,-1
Dr1,beta-Arabinopyranose,1
2'-Deoxyribolactone,Olfm2,-1
8-Hydroxy-5-(hydroxymethyl)quinoline,Olfm2,-1
Ppp4c,2'-Deoxyribolactone,-1
Hip1,2'-Deoxyribolactone,1
Slc35a3,2'-Deoxyribolactone,1
1-Methyl-4-hydroxy-1H-imidazol-2-amine,2'-Deoxyribolactone,1
d-Erythrotetrofuranose,2'-Deoxyribolactone,1
Glycerol tricaprylate,2'-Deoxyribolactone,1
Mkrn3,8-Hydroxy-5-(hydroxymethyl)quinoline,-1
Lama1,8-Hydroxy-5-(hydroxymethyl)quinoline,1
Phloroglucinol,Spen,1
"Xylonic acid, delta-lactone",Eeig1,1
1-Tetracosene,Ints11,-1
L-(-)-Sorbofuranose,Itch,1
Reep2,L-(-)-Sorbofuranose,-1
Stag2,L-(-)-Sorbofuranose,1
Idoxuridine ,Ppp4c,-1
"(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile",Idoxuridine ,1
Tricine,Idoxuridine ,1
"1-Propanamine, N,N-diethyl-",Emc3,-1
Ubc,"1-Propanamine, N,N-diethyl-",-1
Ketamine,Dync2i2,-1
"Butanoic acid, 3,4-dihydroxy-",Ketamine,1
4-Hydroxybenzaldehyde,Dennd2c,1
Stag2,4-Hydroxybenzaldehyde,1
1-Octanol,4-Hydroxybenzaldehyde,-1
Arabinitol,Sncg,-1
Xylose,Ptges2,1
Arl2bp,Xylose,1
12-Oxooctadecanoate,Nop16,-1
Cholesterol,Rab5a,1
Pimelic acid,Chi3l1,1
Col8a1,Pimelic acid,1
Slc35a3,Pimelic acid,1
Ube3c,Pimelic acid,1
Klf8,Pimelic acid,-1
Lignoceric acid,A930024E05Rik,1
"beta-D-Galactopyranoside, methyl-, acetate",Lignoceric acid,-1
Isonicotinic Acid,Rassf4,1
1-Octanol,Nsg2,1
L-Proline,Fundc2,1
Erythritol,Cebpd,1
Ap3s2,Erythritol,1
Ccpg1,Erythritol,1
3-Deoxyhexitol,Aasdhppt,1
2-Palmitoylglycerol,3-Deoxyhexitol,-1
Phloretic acid,3-Deoxyhexitol,1
Sebacic acid,Vps37d,-1
Cstf2,Sebacic acid,-1
Zfp300,Sebacic acid,-1
3-Aminobutanoic acid,Fance,1
Hlf,3-Aminobutanoic acid,-1
alpha-L-(-)-Fucopyranose,Ubc,1
"Pentitol, 3-desoxy",Sema6a,-1
"Propane, 2-methyl",Gm15587,1
"Acetamide, N-(2-butyl)-N-methyl-","Propane, 2-methyl",1
Phloretic acid,Leprotl1,1
Osgepl1,Phloretic acid,1
Tm9sf3,Phloretic acid,1
D-Mannopyranose,Id1,1
"(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol",D-Mannopyranose,-1
"beta-D-Galactopyranoside, methyl-, acetate",Scrib,1
Butanedioic acid,Foxc2,-1
Tricine,Gtpbp4,1
d-Erythrotetrofuranose,Tricine,1
Dihydroxyacetone,Dynll1,1
trans-Coniferryl alchool,3-Hydroxypicolinic acid,-1
d-Erythrotetrofuranose,1-Methyl-4-hydroxy-1H-imidazol-2-amine,1
4-Hydroxyphenyllactic acid,d-Erythrotetrofuranose,1
Glycerol,d-Erythrotetrofuranose,1
Glycerol,Glycerol tricaprylate,1
Hexacosanoic acid,3-Hydroxybutyric acid,1
