node,BiBC,,Name,"BiBC, Plasma - Cortex"
"beta-d-Fructopyranose, 1-deoxy-1-(4-morpholinyl)-2,3,4,5-tetrakis-O-(trimethylsilyl)-__PLS",728.7456351,,Arid4a,777.7
Ketamine__PLS,735.3318985,,Gm15675,777.7
"6,7,4'-Trihydroxyisoflavone__PLS",735.4804941,,Suz12,779.1
Serbp1__CPX,737.5210248,,Rad54l2,782.8
Slc22a17__CTX,737.7760039,,Latanoprost lactone diol,784.0
Sh3bgrl2__CPX,742.2677274,,Dync2li1,785.9
Psma4__CPX,743.8193641,,Nfe2l2,786.2
Eef1a1__CPX,759.1088866,,Zpr1,787.9
Ptk2b__CPX,759.2006238,,Tmem104,791.9
Men1__CPX,766.6675595,,"Tacrine, N-trimethylsilyl-",794.4
Pi4ka__CPX,767.9140338,,Sox13,799.1
Ftx__CTX,769.4902433,,Pja2,803.0
Atp6v1f__CPX,772.9483775,,BC065397,805.7
Dctpp1__CTX,773.6787895,,Ap3b1,809.5
Arid4a__CPX,779.6944467,,Gdap1,810.3
Gprc5c__CPX,782.1058878,,4-Hydroxyphenyllactic acid,810.7
Suz12__CPX,783.1371942,,Pla2g3,812.1
Dync2li1__CPX,786.247295,,Pdss1,812.1
"1-Piperazineethanol, 4-dibenzo[b,f][1,4]thiazepin-11-yl-__PLS",786.5792247,,Stk33,815.0
Med18__CTX,787.5128379,,Oaz2,817.8
Clpp__CPX,787.8411392,,Btg1,822.3
Zpr1__CTX,787.9639878,,n-Pentadecanol,822.4
Gm15675__CPX,792.6432159,,Suberic acid,822.7
Sox13__CPX,793.1746069,,Methyl-3-methoxy-5-methyl benzoate,823.6
Pja2__CTX,802.6455841,,Gxylt1,823.7
Nfe2l2__CPX,804.8697853,,Gm42727,830.7
BC065397__CPX,805.7099483,,Ahcyl2,831.0
Latanoprost lactone diol__PLS,808.6977134,,Ttc8,833.9
Pla2g3__CPX,811.5954185,,Psmd10,835.9
Pdss1__CPX,811.6406696,,Ccnd1,836.0
"Tacrine, N-trimethylsilyl-__PLS",813.4080731,,Serpina3n,839.0
Gdap1__CTX,813.593246,,Gm37452,839.1
Ap3b1__CPX,815.2076457,,Muc3a,839.9
Hmox2__CTX,816.8007016,,Cdkn1c,840.8
Btg1__CPX,823.3249278,,Kcnj4,845.0
Methyl-3-methoxy-5-methyl benzoate__PLS,826.4977393,,Tceanc,849.9
Tubg2__CTX,831.266724,,Rgs17,850.0
Gm42727__CTX,831.2730427,,Unk,850.0
Stxbp4__CPX,833.3106913,,Twsg1,850.0
Stk33__CPX,834.3775391,,Drc3,850.0
Ccnd1__CPX,835.9628121,,Ybx1,851.5
Rad54l2__CPX,837.4221923,,Kank3,852.3
Gm37452__CTX,839.1424247,,Nek8,857.0
4-Hydroxyphenyllactic acid__PLS,842.1571927,,Tnfsf13os,857.4
Cdkn1c__CPX,845.9648515,,Msmo1,860.0
Psmd10__CTX,848.7936222,,3-Hydroxyisovaleric acid,861.9
n-Pentadecanol__PLS,849.1338625,,Pdlim5,866.1
Rgs17__CTX,850,,"3beta-TRIMETHYLSILOXY-5alpha,6alpha-EPOXYCHOLESTANE",866.6
Unk__CTX,850,,Ccnyl1,867.0
Twsg1__CPX,850,,Map3k5,869.5
Drc3__CPX,850,,Dnajc13,874.3
Ybx1__CTX,851.4823407,,Mrpl34,876.3
Suberic acid__PLS,851.7216488,,Gm42837,876.5
Tceanc__CPX,851.9227209,,Secisbp2l,878.1
Kank3__CTX,852.2513018,,Sp4,879.7
Tnfsf13os__CPX,857.4462136,,Bhmt2,883.4
Msmo1__CTX,859.9976028,,Neostigmine,884.1
Kcnj4__CTX,861.6124319,,"1,5-Anhydroglucitol",884.1
Nek8__CPX,864.386911,,Dnajc21,887.1
Pdlim5__CPX,867.2006831,,Gm37266,889.2
Ccnyl1__CTX,869.6119819,,Ptges2,889.6
3-Hydroxyisovaleric acid__PLS,874.7853684,,Gtpbp4,891.0
Gm42837__CTX,876.5038087,,Copg1,895.1
Map3k5__CPX,876.8554153,,Ctso,895.5
Secisbp2l__CPX,877.9894375,,Heg1,896.2
Sp4__CTX,879.7380157,,Itgb1bp1,897.0
Bhmt2__CPX,883.6566084,,Acbd4,907.2
Ahcyl2__CPX,884.6634785,,Jmjd4,910.3
Neostigmine__PLS,885.2700574,,L3mbtl1,921.4
"3beta-TRIMETHYLSILOXY-5alpha,6alpha-EPOXYCHOLESTANE__PLS",889.3461203,,Patz1,927.6
Gm37266__CTX,889.4450954,,Pdcd4,929.9
Ptges2__CPX,889.7276933,,Gm26652,935.0
Gtpbp4__CPX,893.0638552,,Gm43066,935.2
Mrpl34__CTX,893.635804,,Rbm7,936.3
Copg1__CPX,895.0405673,,Rpl37,940.7
Gxylt1__CPX,896.6690273,,3-Methoxysalicylic acid,941.3
Dnajc13__CPX,900.2032815,,Niban1,941.4
Itgb1bp1__CTX,903.6826795,,Tppp3,943.5
Muc3a__CTX,905.982025,,Myristic acid,944.4
Oaz2__CTX,907.2760398,,Bcat1,947.7
Jmjd4__CPX,910.6843068,,"N,O-Bis(trimethylsilyl)carbamate",948.7
Ndufv3__CTX,913.0206686,,Phf3,951.0
"1,5-Anhydroglucitol__PLS",915.0001277,,2-Isopropyl-5-methyl-1-heptanol,952.4
Dnajc21__CPX,922.4078267,,Rab5c,957.0
Heg1__CTX,925.956134,,Cep57,957.6
Acbd4__CPX,926.2787035,,Zfp975,958.5
Patz1__CTX,927.8678328,,Trip11,959.6
Ctso__CTX,928.5877058,,Col25a1,960.1
L3mbtl1__CTX,928.6358878,,Plekhn1,963.1
Pdcd4__CPX,933.5578831,,Sox30,967.1
Gm26652__CTX,935.0538796,,"1-Octanol, 2-butyl-",970.4
Serpina3n__CTX,939.7251409,,N-Isovaleroylglycine,973.4
Rpl37__CTX,944.9109665,,Tmem80,976.4
Tppp3__CPX,945.4049137,,"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol",991.1
Gm43066__CTX,945.4181399,,Zbtb45,992.4
Cep57__CPX,959.2984825,,"Erythrono-1,4-lactone, (Z)-",994.1
Trip11__CTX,959.3666275,,Eicosapentaenoic acid,994.2
Col25a1__CTX,960.1384266,,Qser1,996.0
Zfp975__CPX,960.4754899,,"1,2-Butadiene, 1,1,4-triphenyl-3-trimethylsilyl-4-trimethylsilyloxy-",997.6
Niban1__CPX,961.3007791,,Rps9,998.8
Myristic acid__PLS,962.8476871,,Ankrd16,1004.8
Bcat1__CPX,968.9581312,,Opa1,1011.2
3-Methoxysalicylic acid__PLS,969.244192,,Amfr,1012.4
"N,O-Bis(trimethylsilyl)carbamate__PLS",970.6456703,,Metanephrine,1014.6
2-Isopropyl-5-methyl-1-heptanol__PLS,971.1787377,,Spata7,1018.3
Plekhn1__CPX,971.4514568,,Cdc42bpa,1022.4
Rab5c__CPX,972.7088828,,Gm12346,1031.3
Phf3__CPX,974.446905,,Ndn,1033.2
N-Isovaleroylglycine__PLS,974.6770861,,alpha-Tocopherol,1038.6
"1-Octanol, 2-butyl-__PLS",981.530543,,Adck2,1039.7
Zbtb45__CTX,992.4234274,,Rnasel,1040.6
Qser1__CPX,996.5568625,,3'-(Trimethylsilyl)oxy-beta-naphthoflavone,1046.7
Sox30__CTX,998.0295682,,Tkt,1046.8
"Erythrono-1,4-lactone, (Z)-__PLS",998.4093218,,L-5-Oxoproline,1048.8
Rps9__CTX,998.9451938,,Grpel1,1052.3
Ankrd16__CTX,1010.119129,,Pawr,1052.8
Tmem80__CPX,1010.378142,,2-Hydroxybutyric acid,1053.1
"1,2-Butadiene, 1,1,4-triphenyl-3-trimethylsilyl-4-trimethylsilyloxy-__PLS",1010.61932,,Psmd3,1054.3
Opa1__CPX,1012.691606,,1-Phenylethanol,1059.3
"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol__PLS",1018.155913,,9330159F19Rik,1061.5
Vps13c__CTX,1021.731694,,4-Hydroxybenzeneacetic acid,1065.7
Eicosapentaenoic acid__PLS,1022.647007,,Ganab,1073.4
Cdc42bpa__CTX,1022.665456,,Phlorizin,1073.7
Gm12346__CPX,1031.327655,,Hydroquinone,1076.0
Ndn__CTX,1033.96095,,Rock1,1077.1
Adck2__CPX,1039.876514,,Micall2,1078.0
Rnasel__CPX,1040.824796,,Zkscan8,1080.3
Spata7__CTX,1041.535338,,Gm37834,1080.8
Metanephrine__PLS,1042.173322,,C030013C21Rik,1085.3
Rbm7__CTX,1042.863149,,Rpl31,1091.3
Tkt__CPX,1048.619656,,Manea,1092.2
Pawr__CPX,1052.585127,,"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-",1095.0
Psmd3__CPX,1055.352071,,Cep41,1097.1
9330159F19Rik__CTX,1061.452183,,"7-Acetyl-6-ethyl-1,1,4,4-tetramethyltetralin ",1098.3
alpha-Tocopherol__PLS,1065.399229,,Tmem229b,1103.2
Grpel1__CPX,1070.637223,,UNKNOWN,1103.7
2-Hydroxybutyric acid__PLS,1071.318752,,Fadd,1105.3
3'-(Trimethylsilyl)oxy-beta-naphthoflavone__PLS,1078.729517,,S-Methyl-L-cysteine,1113.9
Phlorizin__PLS,1083.825912,,Ptpn4,1121.5
Amfr__CPX,1087.057759,,Ccdc134,1128.8
1-Phenylethanol__PLS,1087.183678,,Hydracrylic acid,1131.2
Ganab__CPX,1090.140771,,Gm10654,1133.0
4-Hydroxybenzeneacetic acid__PLS,1090.737248,,cis-4-Trimethylsilyloxy-cyclohexyl(trimethylsilyl)carboxylate,1140.8
Hydroquinone__PLS,1095,,Mfge8,1143.0
Rock1__CPX,1095.179716,,L-Aspartic acid,1153.5
L-5-Oxoproline__PLS,1095.314735,,Ttf1,1158.8
Manea__CTX,1095.435164,,Nicol1,1161.7
Micall2__CPX,1097,,"2,6-Dimethyl-N-[3-(trimethylsilyl)-1,3-thiazinan-2-ylidene]aniline",1168.8
Tmem229b__CTX,1103.138718,,p-Toluic acid,1170.3
Tmem104__CTX,1104.028178,,Flcn,1174.2
Fadd__CTX,1105.447696,,Iws1,1174.3
UNKNOWN__CPX,1105.85512,,Zfp322a,1176.6
"7-Acetyl-6-ethyl-1,1,4,4-tetramethyltetralin __PLS",1118.313175,,Aspartic acid,1182.5
Gm37834__CTX,1119.389852,,Map3k2,1183.8
C030013C21Rik__CTX,1124.390037,,Sytl2,1189.8
Ccdc134__CTX,1128.822398,,Dync1h1,1191.0
"Butanal, 2,3,4-tris[(trimethylsilyl)oxy]-, O-methyloxime, [R-(R*,R*)]-__PLS",1129.520352,,Adprh,1192.4
Rpl31__CTX,1132.27952,,Zfp469,1192.4
Gm10654__CTX,1133.011334,,Butylmethylamine,1195.1
S-Methyl-L-cysteine__PLS,1134.107418,,Nitrosothymol,1196.0
Cep41__CPX,1136.763036,,"2,6-Bis[2-[2-S-thiosulfuroethylamino]ethoxy]pyrazine",1204.1
cis-4-Trimethylsilyloxy-cyclohexyl(trimethylsilyl)carboxylate__PLS,1139.009659,,Vps37d,1204.6
Ptpn4__CTX,1142.193255,,Frg1,1209.2
Ttf1__CPX,1165.432546,,D630036H23Rik,1211.0
Iws1__CTX,1173.699262,,Arb2a,1211.3
L-Aspartic acid__PLS,1179.169479,,Gm43420,1218.0
Nicol1__CPX,1183.58086,,Sh2b1,1218.9
Map3k2__CTX,1183.761136,,Arhgef12,1226.9
"2,6-Dimethyl-N-[3-(trimethylsilyl)-1,3-thiazinan-2-ylidene]aniline__PLS",1184.125147,,Slc38a9,1236.3
Sytl2__CPX,1192.251534,,Mfsd2a,1240.0
Zfp469__CTX,1192.300072,,"Ethanamine, N,N-diethyl-2,2-dimethyl-2-[(3,5-dimethoxy)phenyl]-",1240.9
Adprh__CPX,1192.649733,,Mdh1,1242.1
Zfp322a__CPX,1195.738193,,Ppp4c,1242.6
Mfge8__CPX,1200.95957,,Tmem250,1245.1
p-Toluic acid__PLS,1205.110083,,Dynlt2b,1247.7
Flcn__CPX,1206.690379,,Octanoic acid,1255.1
Butylmethylamine__PLS,1208.005739,,Urm1,1260.2
Zkscan8__CPX,1212.827459,,Idi1,1262.3
Arb2a__CTX,1212.886396,,5-Henicosylresorcinol,1263.9
Dync1h1__CPX,1215.355142,,5-Hydroxytryptophan,1266.9
Hydracrylic acid__PLS,1216.263632,,3-Hexenedinitrile,1269.8
D630036H23Rik__CPX,1216.317523,,1-(4-Hydroxybenzylidene)acetone,1273.1
Aspartic acid__PLS,1216.54499,,Epcip,1275.0
Frg1__CPX,1225.026922,,Gm19817,1275.6
Gm43420__CTX,1227.586993,,Imp3,1293.6
"2,6-Bis[2-[2-S-thiosulfuroethylamino]ethoxy]pyrazine__PLS",1228.90156,,Dctn2,1296.9
Sh2b1__CTX,1241.331514,,Eif3h,1298.3
Mdh1__CTX,1241.917105,,Gas6,1307.0
Vps37d__CPX,1242.958568,,(pm)-Norketamine,1308.0
Arhgef12__CPX,1244.924232,,Nkain2,1310.1
Tmem250__CTX,1250.546542,,Mef2a,1322.1
Dynlt2b__CPX,1259.794522,,Evi5,1324.6
Idi1__CTX,1262.30724,,Rgs7,1324.7
Nitrosothymol__PLS,1263.325693,,Clec14a,1325.4
Urm1__CTX,1269.615212,,Ankrd12,1329.8
Slc38a9__CTX,1271.327236,,"Butanoic acid, 2,4-bis[(trimethylsilyl)oxy]-",1330.0
5-Henicosylresorcinol__PLS,1274.72457,,Zbtb7a,1330.8
Epcip__CTX,1275,,Cyb5d2,1336.4
Gm19817__CPX,1275.571862,,Mir9-2hg,1341.9
"Ethanamine, N,N-diethyl-2,2-dimethyl-2-[(3,5-dimethoxy)phenyl]-__PLS",1277.888015,,Aceturic acid,1342.2
Mfsd2a__CPX,1281.104889,,"Dodecane, 4,6-dimethyl-",1345.2
Octanoic acid__PLS,1291.670332,,Adcy9,1348.6
Imp3__CPX,1293.294459,,Thra,1348.9
3-Hexenedinitrile__PLS,1294.550404,,Shoc2,1355.2
5-Hydroxytryptophan__PLS,1297.103342,,Macf1,1359.1
1-(4-Hydroxybenzylidene)acetone__PLS,1297.553395,,Pentadecanoic acid,1367.3
Dctn2__CPX,1298.041393,,Sdr39u1,1367.3
Ppp4c__CPX,1310.493454,,"Benzoic acid, methyl ester",1371.6
Mef2a__CPX,1323.105084,,Cdc27,1372.9
Zbtb7a__CPX,1331.566311,,"2,5-di-tert-Butyl-1,4-benzoquinone",1374.1
Ankrd12__CPX,1334.89002,,Suclg2,1374.4
Cyb5d2__CTX,1336.863864,,"Propanetriol, 2-methyl-",1377.1
"Butanoic acid, 2,4-bis[(trimethylsilyl)oxy]-__PLS",1338.537251,,Niclosamide,1382.6
Evi5__CPX,1342.323229,,"1,2-Benzenedicarboxylic acid",1386.4
(pm)-Norketamine__PLS,1346,,Gm12999,1389.0
Gas6__CPX,1347.824015,,Gm1976,1390.7
Mir9-2hg__CTX,1350.004368,,Pomgnt1,1392.8
Thra__CPX,1351.277924,,"Propanoic acid, 2-oxo-",1393.2
Macf1__CTX,1353.732732,,Dhx29,1404.8
Aceturic acid__PLS,1359.148163,,Ccdc186,1407.9
Rgs7__CPX,1360.398512,,Kin,1411.2
Suclg2__CPX,1371.516134,,Kif2a,1420.1
Cdc27__CTX,1374.433934,,Pard6a,1422.4
Clec14a__CPX,1382.620696,,Dnajc7,1444.8
Shoc2__CPX,1383.174774,,3-Amino-5-morpholinomethyl-2-oxazolidinone,1447.4
Adcy9__CPX,1386.642342,,Ppp1r1b,1447.6
"Propanetriol, 2-methyl-__PLS",1389.655074,,Rps26,1461.5
Gm12999__CTX,1391.857559,,"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",1464.7
Niclosamide__PLS,1399.332504,,2-Hydroxy-5-methoxybenzaldehyde,1479.1
Pomgnt1__CPX,1401.703624,,Rpp30,1485.0
Pentadecanoic acid__PLS,1405.642154,,Pfn1,1485.7
"1,2-Benzenedicarboxylic acid__PLS",1411.2103,,Gm43339,1486.8
"2,5-di-tert-Butyl-1,4-benzoquinone__PLS",1412.115972,,5-(2-Aminopropyl)-2-methylphenol,1492.0
Kin__CPX,1412.219567,,Mto1,1493.4
"Dodecane, 4,6-dimethyl-__PLS",1420.520761,,Tulp3,1493.4
"Benzoic acid, methyl ester__PLS",1425.81875,,Gm3764,1494.5
"Propanoic acid, 2-oxo-__PLS",1432.322344,,"5alpha-Pregnane-3,20-dione",1497.8
Pard6a__CTX,1433.277973,,"Pyrimidine, 5-methyl-2,4-bis[(trimethylsilyl)oxy]-",1499.7
Kif2a__CPX,1433.863136,,"Inosose-2, 1,3,4,5,6-pentakis-",1501.0
Gm1976__CPX,1446.243816,,2410124H12Rik,1502.0
Ppp1r1b__CPX,1447.627702,,"N,N-Dimethyl-2-cyclohexyloxyethylamine",1502.4
Cerkl__CPX,1447.770304,,Prpf3,1503.3
Sdr39u1__CTX,1454.851913,,Cyclohexanol,1504.5
3-Amino-5-morpholinomethyl-2-oxazolidinone__PLS,1461.255698,,2-Heptenoic acid,1521.8
Dhx29__CPX,1463.345634,,Perm1,1529.6
Ccdc186__CPX,1467.781244,,Fcho2,1530.2
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate__PLS",1474.63433,,Fsbp,1532.5
Rpp30__CPX,1485.617882,,"Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-alpha-d-mannopyranosyl]-",1537.4
Dnajc7__CPX,1487.997165,,Pkn2,1554.6
Pfn1__CPX,1490.567748,,B230219D22Rik,1555.1
Mto1__CTX,1494.052151,,Plcg1,1565.0
Gm43339__CPX,1499.962902,,beta-Lyxopyranose,1567.7
Gm3764__CTX,1514.999848,,Emc3,1568.8
Nkain2__CTX,1519.353041,,Csnk2b,1579.1
"Pyrimidine, 5-methyl-2,4-bis[(trimethylsilyl)oxy]-__PLS",1520.498256,,Mrgbp,1586.9
2410124H12Rik__CPX,1521,,Cerkl,1587.0
5-(2-Aminopropyl)-2-methylphenol__PLS,1526.16213,,Dusp11,1587.3
Fsbp__CTX,1533.107188,,Ppp1r12a,1592.6
"N,N-Dimethyl-2-cyclohexyloxyethylamine__PLS",1535.128339,,Glod4,1594.2
Cyclohexanol__PLS,1536.048447,,2-Aminoadipic acid,1596.0
"Inosose-2, 1,3,4,5,6-pentakis-__PLS",1536.582907,,Uqcc5,1606.5
2-Heptenoic acid__PLS,1538.770422,,"Acetohydrazide, 2-(2-isopropyl-5-methylphenoxy)-N2-benzylideno-",1608.4
Ttc8__CTX,1541.18306,,1700018L02Rik,1612.2
"5alpha-Pregnane-3,20-dione__PLS",1541.799509,,Ornithine,1613.5
Prpf3__CPX,1545.018421,,Ndufa8,1618.0
Perm1__CPX,1548.631548,,Zfp27,1628.4
2-Hydroxy-5-methoxybenzaldehyde__PLS,1568.666558,,Mtap,1629.1
Emc3__CPX,1569.094873,,Atosb,1629.9
Pkn2__CPX,1571.84762,,2-Methyl-4-pentenoic acid,1630.9
"Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-alpha-d-mannopyranosyl]-__PLS",1576.819272,,1-Deoxypentitol,1636.7
Plcg1__CTX,1577.173582,,Dipk1b,1650.0
B230219D22Rik__CPX,1581.074353,,Zfp74,1653.1
Fcho2__CPX,1583.683557,,4-Cumylphenol,1680.8
beta-Lyxopyranose__PLS,1587.84923,,"Thymine, 1,3-dimethyl-6-(trimethylsilyloxymethyl)-",1682.6
1700018L02Rik__CPX,1612.192248,,Mterf3,1691.8
2-Aminoadipic acid__PLS,1614.601506,,Zdhhc9,1700.0
Ppp1r12a__CPX,1617.554225,,Ide,1700.6
Ndufa8__CPX,1617.896906,,"1-Decene, 8-methyl-",1711.1
Dusp11__CTX,1623.923723,,Tada1,1730.2
2-Methyl-4-pentenoic acid__PLS,1635.219049,,Psmg3,1732.1
Atosb__CTX,1636.038065,,Gnas,1734.4
Uqcc5__CPX,1637.416448,,Glmn,1737.4
"Acetohydrazide, 2-(2-isopropyl-5-methylphenoxy)-N2-benzylideno-__PLS",1640.073902,,Dgkh,1741.9
Ornithine__PLS,1652.919686,,N-Methyl-N-(tetrahydro-2-furanylmethyl)-4-piperidinamine,1754.5
Zfp27__CPX,1658.949993,,Afg3l1,1759.4
Glod4__CPX,1669.703485,,5-Hydroxyquinoline,1776.8
Mtap__CPX,1669.927773,,2810021J22Rik,1794.6
Dipk1b__CTX,1699.670184,,C130023A14Rik,1795.9
Zdhhc9__CTX,1700,,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",1797.2
4-Cumylphenol__PLS,1705.306857,,"2-Acetyl-3-(1-methyl-2-pyrrolyl)-1,4-benzenediol",1798.4
"Thymine, 1,3-dimethyl-6-(trimethylsilyloxymethyl)-__PLS",1708.297407,,DL-Glyceraldehyde,1800.0
Csnk2b__CTX,1712.457175,,Pycr2,1801.3
Ide__CPX,1717.349329,,"3,5-Dimethylpyrazole",1805.6
Mterf3__CTX,1719.552756,,Habp4,1819.6
Glmn__CTX,1738.257837,,Adipoyl-L-carnitine,1848.9
"1-Decene, 8-methyl-__PLS",1745.146241,,Ppme1,1851.3
Psmg3__CPX,1746.751601,,Bnip1,1853.2
Tada1__CPX,1754.986037,,Dstn,1863.9
Dgkh__CTX,1761.150108,,Sertraline carbamoyl glucuronide,1908.8
N-Methyl-N-(tetrahydro-2-furanylmethyl)-4-piperidinamine__PLS,1788.598712,,"Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate",1925.0
Afg3l1__CPX,1794.552087,,Gpbp1l1,1927.8
2810021J22Rik__CPX,1794.669165,,Usf3,1930.6
5-Hydroxyquinoline__PLS,1797.335471,,Dhx36,1944.1
Pycr2__CPX,1802.532861,,"2-Propanone, bis(1-methylethyl)hydrazone",1945.4
Gnas__CPX,1812.469221,,Glycine,1960.0
DL-Glyceraldehyde__PLS,1814.814671,,Methylmalonic monoamide,1983.2
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-__PLS",1817.223349,,Vps13a,2005.4
"2-Acetyl-3-(1-methyl-2-pyrrolyl)-1,4-benzenediol__PLS",1840.008158,,Cxcl14,2010.5
"3,5-Dimethylpyrazole__PLS",1847.167967,,Hk1,2021.7
C130023A14Rik__CTX,1865.322347,,Ubc,2027.7
1-Deoxypentitol__PLS,1893.292072,,Hspb8,2028.5
Ppme1__CTX,1894.014177,,Mfn2,2028.7
Adipoyl-L-carnitine__PLS,1900.258295,,1-Hexadecanol,2030.2
Dstn__CPX,1917.019058,,Gm38104,2041.4
Bnip1__CPX,1919.806317,,Pak2,2042.5
Gpbp1l1__CTX,1927.844963,,Hlf,2117.3
Usf3__CPX,1943.663961,,Bclaf3,2121.7
Sertraline carbamoyl glucuronide__PLS,1948.949912,,Sting1,2125.0
Mrgbp__CTX,1949.265941,,Agrn,2138.1
Habp4__CTX,1963.164361,,Nonadecanoic acid,2148.4
"Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate__PLS",1966.848665,,(pm)-alpha-Tocopherol acetate,2172.2
"2-Propanone, bis(1-methylethyl)hydrazone__PLS",1986.951496,,Cbx6,2180.6
Glycine__PLS,1996.759906,,Arabinaric acid,2201.4
Methylmalonic monoamide__PLS,2036.847325,,"1,1'-Biphenyl, 3,4-diethyl-",2206.0
Dhx36__CPX,2054.993109,,Csrp1,2207.6
Hk1__CPX,2065.052781,,Ywhah,2216.0
1-Hexadecanol__PLS,2068.979821,,Lrrc17,2227.4
Gm38104__CTX,2070.80652,,Ilvbl,2227.7
Rps26__CTX,2093.772525,,Lrfn5,2243.4
Pak2__CPX,2102.482786,,Arhgap5,2250.7
Ubc__CPX,2103.19853,,Atf6b,2258.6
Vps13a__CTX,2107.287472,,Klc1,2270.9
Hlf__CPX,2123.235369,,"1-Butanamine, N,N-diethyl-",2275.2
Sting1__CTX,2125,,Itch,2294.2
Eif3h__CPX,2129.436333,,Bcl7a,2317.3
Zfp74__CTX,2140.457341,,Vps36,2325.1
Agrn__CPX,2156.130821,,Cadaverine,2344.8
Tulp3__CTX,2177.128571,,Sptan1,2368.1
Cxcl14__CTX,2196.322791,,Bhlhe41,2375.0
Nonadecanoic acid__PLS,2196.365847,,3-Indolepropionic acid,2377.4
Mfn2__CTX,2205.321672,,Cmtm8,2399.2
"1,1'-Biphenyl, 3,4-diethyl-__PLS",2206.350338,,Cfdp1,2432.6
Csrp1__CTX,2210.989338,,Furin,2434.7
(pm)-alpha-Tocopherol acetate__PLS,2215.227139,,Hydantoic acid,2450.2
Arabinaric acid__PLS,2232.315027,,Zfp36l2,2455.0
Bclaf3__CTX,2242.422497,,Csnk1a1,2457.1
Arhgap5__CTX,2246.127011,,Gpr162,2459.0
Klc1__CPX,2268.667762,,Fgf12,2493.8
Ilvbl__CPX,2272.219119,,Irak1bp1,2502.5
Atf6b__CPX,2275.484421,,D-(-)-Citramalic acid,2505.6
Lrrc17__CPX,2299.701384,,Brwd1,2539.4
Lrfn5__CTX,2329.859737,,Klhl22,2540.3
"1-Butanamine, N,N-diethyl-__PLS",2332.011572,,F9,2550.0
Itch__CPX,2355.497588,,Dihydrouracil,2551.4
Bhlhe41__CPX,2394.097681,,Rnf13,2570.8
Bcl7a__CPX,2402.103436,,Adam15,2580.0
Cmtm8__CPX,2424.965251,,Tmem62,2596.0
Cfdp1__CTX,2432.567462,,Levulinic acid,2598.7
3-Indolepropionic acid__PLS,2436.130561,,Med12l,2615.9
Furin__CTX,2441.163107,,Naphthofluorescein,2616.9
Vps36__CPX,2441.858212,,"3-Methylpiperazine-2,5-dione, (R)-",2617.0
Cadaverine__PLS,2445.154405,,Sdhb,2623.0
Zfp36l2__CPX,2470.729875,,Setd2,2653.5
Csnk1a1__CPX,2472.102436,,Rtl8b,2656.8
Sptan1__CPX,2478.215968,,"2,4-Imidazolidinedione, 5,5-dimethyl-",2660.6
Hydantoic acid__PLS,2482.463884,,"Propanoic acid, 2-methyl-",2702.6
Setd2__CTX,2521.269637,,Cyyr1,2730.8
Brwd1__CTX,2544.775238,,Ndufb9,2731.9
F9__CTX,2550,,Nicn1,2756.7
Klhl22__CTX,2556.331458,,Ralgapa2,2777.5
D-(-)-Citramalic acid__PLS,2561.098778,,Plpp3,2793.8
Dihydrouracil__PLS,2608.587375,,Ergic2,2797.9
Adam15__CPX,2615.828954,,Triethanolamine,2799.7
Rnf13__CTX,2621.378256,,Fam168a,2814.5
Levulinic acid__PLS,2642.364758,,Tle5,2853.7
Tmem62__CPX,2658.501098,,Trappc14,2877.6
Fgf12__CTX,2668.569708,,"Stigmast-5-ene, 3beta-",2890.0
"3-Methylpiperazine-2,5-dione, (R)-__PLS",2672.907633,,(CH3)2C=NC2H558,2980.1
Rtl8b__CTX,2677.789391,,"1,3,5-Benzetriol",3012.6
Naphthofluorescein__PLS,2704.775919,,Tnfrsf19,3040.1
"2,4-Imidazolidinedione, 5,5-dimethyl-__PLS",2713.859535,,Zfp638,3044.7
Irak1bp1__CPX,2714.248708,,Hmga1,3045.5
Cyyr1__CPX,2739.447359,,Pja2,3047.3
Cbx6__CTX,2746.798085,,Igfbp2,3062.2
Nicn1__CTX,2758.080604,,Deoxycholic Acid,3076.6
"Propanoic acid, 2-methyl-__PLS",2778.989229,,Dinoseb,3076.9
Ndufb9__CTX,2792.482352,,Irak3,3078.9
Fam168a__CTX,2811.01034,,Indole-3-lactic acid,3102.4
Ralgapa2__CPX,2822.759401,,Scrt2,3119.5
Ywhah__CTX,2835.171519,,Apc2,3160.7
Triethanolamine__PLS,2841.02572,,Shc1,3189.6
Plpp3__CTX,2843.633559,,Benzophenone,3227.1
Sdhb__CTX,2860.966578,,Slk,3309.0
Med12l__CTX,2863.637923,,Ibtk,3315.6
