node,BiBC
D930028M14Rik__CTX,45.99137158864607
Gfra2__STM,313.1781837532824
Col4a2__STM,0.1968073069928237
Pgap4__STM,429.5423578033678
D430036J16Rik__STM,85.07375118550029
Chst14__CTX,0.0
Lca5l__STM,0.0
UNKNOWN_1454__CTX,0.0
Tmem8b__CTX,0.0
Car8__STM,258.13318861440837
Rps3a3__STM,0.0
Taco1os__CTX,9.67169243718168
Rarb__STM,62.89643795479397
Fkbp1b__STM,6.745353638420142
Hspa1a__STM,165.883312883159
Npr2__STM,250.19520777615782
Vav3__STM,108.01265524252092
Tcf15__STM,235.89992991546723
A330040F15Rik__CTX,2.6451534002752433
Hacd3__STM,0.0
Efhd2__STM,245.42741118023358
Rhobtb2__STM,211.15186990374306
Pdpk1__STM,12.274867515049907
Tbx3os1__CTX,215.00000000000085
D17H6S53E__STM,0.0
Gm43359__STM,0.0
Tfr2__STM,0.0
Gm18284__CTX,0.0
Egfem1__STM,0.7095238095238094
Zfp346__STM,75.52831915999539
6030458C11Rik__STM,138.50901749484834
Mrc1__STM,0.0
Tmem201__STM,214.9999999999977
Adcy5__STM,2840.0612174593603
Fbxl16__STM,3058.6419107728457
Agbl5__STM,2290.236431785338
Tpbg__STM,0.0
Klf16__STM,592.7157289276354
Penk__STM,3544.8035565217974
Slc24a3__STM,3999.714346072356
Ap1ar__STM,2202.202114803068
Aasdhppt__STM,429.9999999999953
4930519P11Rik__CTX,644.9999999999972
Zbtb40__STM,429.9999999999894
Rundc1__STM,1.251386904495958
Bvht__CTX,52.40721642680606
Gm4804__CTX,0.0
Polr1g__STM,173.9633653401013
Gm29155__CTX,215.00000000000009
Sh3bp1__STM,0.0
Cog4__STM,0.0
Efl1__STM,215.18944088616166
6430511E19Rik__CTX,0.0
Gm37258__CTX,40.58194263564702
Uqcr10__STM,36.909475084986866
Lamtor5__STM,0.574448717101389
Gm38254__CTX,215.00000000000267
Polr1b__STM,0.0
Gm37745__CTX,0.0
Cacna2d3__STM,1697.6993505904627
Gabra4__STM,690.024440687011
Adra2a__STM,470.74522496860453
Pld5__STM,79.08042142518488
Rad51ap2__STM,153.50067606832752
Gm20712__STM,0.16939663420686513
Wdsub1__STM,0.0
Phf12__STM,7.165818274391634
Grb2__STM,47.93573082657387
Prmt8__STM,0.0
Gm37033__CTX,0.0
Gm43413__CTX,26.186172118550566
Chmp2a__STM,215.00000000000128
Gm42482__CTX,0.0
Gm43009__CTX,92.33162955669799
Cxcl16__STM,0.07692307692307693
Itpr3__STM,1.4377754497516164
Gm37124__STM,6.929440063800727
Tmx3__STM,118.47650585989234
Ddx31__STM,1183.39849429558
Slco5a1__STM,0.0
Gm43795__CTX,0.0
Peg13__CTX,0.0
Tiam2__STM,272.72202322468473
Gm42897__CTX,0.040675766548397795
Isl1__STM,3.5652764438228526
Gm42600__CTX,0.0
Fam8a1__STM,0.0
Ckmt1__STM,100.4120961314195
Ggct__STM,432.471399943621
Snap47__STM,53.061509776826114
Mpped2__STM,161.9353216276061
Rbms1__STM,434.968456029186
Prps1__STM,52.525356906152766
Rbm8a__STM,207.93466009403366
Tbc1d22b__STM,50.050639293839545
Trank1__STM,386.69020535520235
Acvrl1__STM,231.91536521537847
Calb2__STM,3.1359550191959866
Rxrg__STM,15.142127463164742
Adora2a__STM,68.63535759761656
Vti1b__STM,156.41867064277554
Strn__STM,177.10190174980573
Kcnab1__STM,314.50293723221984
Jcad__STM,532.597369279251
Dgki__STM,0.0
Scube3__STM,629.6599407483826
Basp1__STM,82.64409128366864
Gng7__STM,63.016903030686336
Slc35d3__STM,175.3442223993873
Kcnip1__STM,475.46188215982005
Fxyd6__STM,13.900864181089712
Gpr88__STM,256.89259863628865
Tlnrd1__STM,127.79073910490447
Gm6556__STM,0.0
Sec14l1__STM,82.33185006565085
Fsbp__STM,0.06865079365079364
Slc5a5__STM,202.71633099655455
Zim1__STM,53.49259188452333
Cacng4__STM,164.73502908353035
Coch__STM,345.8745274488147
Laptm4b__STM,202.38323057376172
Fkbp4__STM,3.584337067306868
Cisd3__STM,190.71729669880722
Dnajc5__STM,462.49141170143935
Erlin1__STM,538.2740668740114
Arel1__STM,739.1754493863168
1500015L24Rik__STM,21.84928866291021
Kctd10__STM,0.0
Gtf3c1__STM,162.34028870848695
Gm29325__STM,430.0926791277249
Jup__STM,0.0
Ctnna1__STM,225.86557590228244
Tspan33__STM,4.933333333333334
1700017B05Rik__STM,251.515787442161
Esam__STM,215.07824510832168
Naa40__STM,0.0
Enho__STM,828.3341518927377
Derl1__STM,65.66702403578579
4921539H07Rik__STM,368.76953230940364
Tmem25__STM,44.62448809730477
Htr1a__STM,3.0266902972976766
Itga4__STM,10.96195541572798
Clec12a__STM,5.3712254141135825
Smg9__STM,0.20146726540740256
Kndc1__STM,205.48019750297493
Rgs20__STM,15.51170452048575
Cacng2__STM,216.02313525938376
Lrrc4c__STM,35.399513240849096
Map1lc3b__STM,11.692132720208518
Tspyl5__STM,50.51496124324512
Pcdhb13__STM,0.9720568845929725
Stk32a__STM,140.90842754620695
Ctnnbip1__STM,0.5976831505134983
Cdip1__STM,29.1171960504402
Tmem160__STM,0.5851590440442332
Uqcr11__STM,404.8067580501406
Atp5po__STM,900.143987508318
Dtx2__STM,0.0
Rgl2__STM,216.76424891624393
Celf1__STM,494.33239293488475
Spryd3__STM,0.47518141776108636
Pcdhb7__STM,387.93741576688876
C230014O12Rik__STM,73.93073920395223
mt-Nd1__STM,0.5430598696624817
Mapt__STM,123.87089728694768
Id4__STM,162.41813140159283
Ly6e__STM,500.5734468988675
Acot7__STM,400.26768530563265
Gucy1a1__STM,139.11987060902948
Arx__STM,2.311175610207868
Gm5093__STM,23.355162892542225
Gclc__STM,404.0016435501943
Fbxo28__STM,42.62297853965381
Elavl2__STM,3.4039530260771333
Rsrp1__STM,39.85135770027809
Abhd2__STM,101.33984254733284
Parm1__STM,16.94087808240339
Rapgef5__STM,292.2842300461007
Elapor2__STM,2.948308564288843
Rps5__STM,215.00000000000136
Mrpl30__STM,0.0
Plekhj1__STM,0.0
Nars2__STM,38.23241000584815
Xk__STM,0.0
Dennd6b__STM,4.409318153270763
Adcy2__STM,13.354341472273376
Mkrn1__STM,143.8736801811006
Hes6__STM,198.52948963839071
Pdlim3__STM,214.99999999999872
Timm17a__STM,483.2412560692099
Gm26881__STM,624.540484567908
Atxn10__STM,5.754486581595206
mt-Cytb__STM,60.515811160649434
Mrps18c__STM,0.0
Wdr17__STM,295.5543598784894
Galnt13__STM,32.60908377092214
Ccdc177__STM,81.13551557627534
Mrpl58__STM,0.0
Sh3d19__STM,182.8569961567842
Samd14__STM,387.3103223458356
Tspear__STM,0.0
P3h2__STM,186.46796299360355
Lrrc8b__STM,184.8200534726639
Utrn__STM,122.63075747678079
Pcdhga6__STM,26.18795634103437
Fbxo25__STM,14.888503699542412
Cfap54__STM,0.0
Ccdc30__STM,168.79846452087696
Gm9930__STM,46.20153547912225
Nmnat3__STM,294.42963816191593
Kctd1__STM,24.38821841343911
Zfp389__STM,0.0
Spns2__STM,404.95940449962876
Ip6k1__STM,200.61417148136778
Lamtor4__STM,218.09649566940973
Cntnap4__STM,10.83229140092128
Mfsd6__STM,1270.6635016737014
Mtx3__STM,0.125
Adgra1__STM,353.54342484467156
Entpd3__STM,97.41926237519438
Ncln__STM,0.0
Slc36a1__STM,0.0
Sntg2__STM,211.70259647081176
P2ry14__STM,3.939594050836448
Tox__STM,13.735860664513647
Greb1l__STM,126.3728526861209
Fam241a__STM,0.010633938005419034
Acin1__STM,264.4084022073539
Snx16__STM,1.3064841919105197
Prnp__STM,215.48961631140216
Mhrt__STM,661.3398471869399
Gm42600__STM,0.0
Slc25a29__STM,21.75958337016678
Gm42722__STM,28.567764330615425
Ppp1r13b__STM,2.35
Alg5__STM,41.86942697897384
Arhgef28__STM,613.527683032767
Insl5__STM,30.332182342064538
Nid2__STM,3.3020220209679256
Serpina9__STM,6.876640834810435
Elmod2__STM,0.0
Tmem191__STM,0.29562101735276614
Traip__STM,365.1998584287688
Thrsp__STM,215.30636986398193
Stambpl1__STM,0.16293848707641811
Gm37397__STM,0.0
Nit2__STM,250.80631395851293
Gdpd1__STM,35.80631395851117
Ngef__STM,177.2133453929806
Nadsyn1__STM,4.770229280445366
Cxadr__STM,0.0
Ttc39c__STM,215.00000000000125
Mob2__STM,0.05958163973431149
Parp3__STM,0.0
Insc__STM,539.1336646673252
Hs3st5__STM,0.0
Epm2aip1__STM,9.442780673408377
Mrps18b__STM,0.0
Gm42869__STM,97.7667123204324
Map4k2__STM,0.0
Stip1__STM,0.0
Sufu__STM,0.0
Caly__STM,0.0
Rap2a__STM,526.2648833157592
Faf2__STM,3.4957868729584165
Irs2__STM,0.005263157894736842
Bet1__STM,0.0
Zfp142__STM,0.0
Dusp12__STM,0.0
Gm27200__STM,0.0
Ccdc34__STM,0.0
Crls1__STM,0.0
Dhx35__STM,0.0
Stxbp3__STM,0.0
Ddx20__STM,214.9999999999997
Ttc12__STM,0.0
Psmc2__STM,0.0
Mthfd2l__STM,5.014363410332404
Kdm3b__STM,5.665205920117039
Mrm2__STM,7.23699758002446
Rasgrp3__STM,181.966715423315
Kras__STM,79.10185773471407
Neu2__STM,1.8176276886048246
Nptn__STM,170.83259544411197
Crebzf__STM,168.67441320148714
Stx4a__STM,0.02857142857142857
Fbxw4__STM,92.77435960075103
Ttc21b__STM,638.0133186606508
Ccdc9b__STM,204.94163929047116
Chmp1b2__STM,0.0
Krt80__STM,0.0
Kcnip3__STM,0.0
Tspoap1__STM,0.0
Mroh5__STM,429.9999999999928
Fmnl2__STM,200.47613165107995
Dync1li1__STM,0.0
Rasgrp2__STM,11.103710214411352
Eif3b__STM,215.00000000000188
Npat__STM,0.0
Dcun1d4__STM,0.0
Lrch1__STM,2.9316182744613397
Gm42463__STM,4.756543965749623
Arsj__STM,211.509476284927
Hmcn1__STM,0.17885529503176562
Mrm3__STM,0.0
Mesd__STM,11.768747565361123
Osbpl6__STM,0.005810823792628257
Zfp811__STM,0.0
Gm4491__STM,0.0
Polr2j__STM,0.0
Cbln3__STM,0.0
Kcnk6__STM,0.0
AA986860__STM,0.0
Zmpste24__STM,214.99999999999906
Irx1__STM,0.0
She__STM,0.0
Abhd17b__STM,0.0
4930444P10Rik__STM,214.9999999999998
Ccdc187__STM,0.0
Cox6b2__STM,0.0
Gm37534__STM,0.0
Slc25a16__STM,214.99999999999827
Gm17530__STM,0.0
